provider,provider_code,provider_name,provider_post,provider_mun,canonical_pcode,canonical_name,subdstcode,distcode,distname,subdistrct,region,status,score,note
intl2024,020101,Ainaro,Ainaro,Ainaro,10101,Ainaro,101,1,Ainaro,Ainaro,2,matched,1.00,
intl2024,020107,Suro-Craic,Ainaro,Ainaro,10102,Suro-Craic,101,1,Ainaro,Ainaro,2,matched,1.00,
intl2024,020106,Soro,Ainaro,Ainaro,10103,Soro,101,1,Ainaro,Ainaro,2,matched,1.00,
intl2024,020103,Manutaci,Ainaro,Ainaro,10104,Manutasi,101,1,Ainaro,Ainaro,2,matched,0.88,
intl2024,020102,Cassa,Ainaro,Ainaro,10105,Cassa,101,1,Ainaro,Ainaro,2,matched,1.00,
intl2024,020105,Mau-Ulo,Ainaro,Ainaro,10106,Mau-Ulo,101,1,Ainaro,Ainaro,2,matched,1.00,
intl2024,020104,Mau-Nuno,Ainaro,Ainaro,10107,Mau-Nuno,101,1,Ainaro,Ainaro,2,matched,1.00,
intl2024,020302,Mulo,Hato-Builico,Ainaro,10201,Mulo,102,1,Ainaro,Hatu-Builico,2,matched,1.00,
intl2024,020303,Nuno-Mogue,Hato-Builico,Ainaro,10202,Nuno-Mogue,102,1,Ainaro,Hatu-Builico,2,matched,1.00,
intl2024,020301,Mauchiga,Hato-Builico,Ainaro,10203,Mau-Chiga,102,1,Ainaro,Hatu-Builico,2,matched,1.00,
intl2024,020408,Maubisse,Maubisse,Ainaro,10301,Maubisse,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020406,Manelobas,Maubisse,Ainaro,10302,Manelobas,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020407,Manetú,Maubisse,Ainaro,10303,Manetu,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020401,Aituto,Maubisse,Ainaro,10304,Aitutu,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020402,Edi,Maubisse,Ainaro,10305,Edi,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020409,Maulau,Maubisse,Ainaro,10306,Maulau,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020404,Horai-Quic,Maubisse,Ainaro,10307,Horai-Quic,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020405,Liurai,Maubisse,Ainaro,10308,Suco Liurai,103,1,Ainaro,Maubisse,2,matched,0.75,
intl2024,020403,Fatubessi,Maubisse,Ainaro,10309,Fatu-Besi,103,1,Ainaro,Maubisse,2,matched,1.00,
intl2024,020202,Leolima,Hato-Udo,Ainaro,10401,Leolima,104,1,Ainaro,Hatu-Udo,2,matched,1.00,
intl2024,020201,Foho-Ai-Lico,Hato-Udo,Ainaro,10402,Foho-ai-Lico,104,1,Ainaro,Hatu-Udo,2,matched,1.00,
intl2024,010101,Aissirimou,Aileu Vila,Aileu,20101,Aisirimou,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010102,Bandudato,Aileu Vila,Aileu,20102,Bandudato,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010103,Fahiria,Aileu Vila,Aileu,20103,Fahiria,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010104,Fatubossa,Aileu Vila,Aileu,20104,Fatubosa,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010107,Lahae,Aileu Vila,Aileu,20105,Lahae,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010108,Lauisi,Aileu Vila,Aileu,20106,Lauisi,201,2,Aileu,Aileu vila,3,matched,0.91,
intl2024,010105,Hoholau,Aileu Vila,Aileu,20107,Hoholau,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010112,Seloi Malere,Aileu Vila,Aileu,20108,Seloi Malere,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010111,Seloi Craic,Aileu Vila,Aileu,20109,Seloi Craic,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010110,Saboria,Aileu Vila,Aileu,20110,Saboria,201,2,Aileu,Aileu vila,3,matched,1.00,
intl2024,010113,Suco Liurai,Aileu Vila,Aileu,20111,Suco Liurai,201,2,Aileu,Aileu vila,3,matched,1.00,name~Suco-Liurai(1.00); geom-paired
intl2024,010109,Lequitura,Aileu Vila,Aileu,20112,Lequitura,201,2,Aileu,Aileu vila,3,new,0.57,
intl2024,010106,Hurai-Raco,Aileu Vila,Aileu,20113,Hurai-Raco,201,2,Aileu,Aileu vila,3,new,0.71,
intl2024,010307,Namolesso,Lequidoe,Aileu,20201,Namoleso,202,2,Aileu,Liquidoe,3,matched,1.00,
intl2024,010301,Acubilitoho,Lequidoe,Aileu,20202,Acubilitoho,202,2,Aileu,Liquidoe,3,matched,1.00,
intl2024,010303,Betulau,Lequidoe,Aileu,20203,Betulau,202,2,Aileu,Liquidoe,3,matched,1.00,
intl2024,010305,Faturilau,Lequidoe,Aileu,20204,Faturilau,202,2,Aileu,Liquidoe,3,matched,1.00,
intl2024,010302,Bereleu,Lequidoe,Aileu,20205,Bereleu,202,2,Aileu,Liquidoe,3,matched,1.00,
intl2024,010304,Fahisoi,Lequidoe,Aileu,20206,Fahisoi,202,2,Aileu,Liquidoe,3,matched,1.00,name~Fahisoi(1.00); geom-paired
intl2024,010306,Manucassa,Lequidoe,Aileu,20207,Manucasa,202,2,Aileu,Liquidoe,3,matched,1.00,
intl2024,010401,Acumau,Remexio,Aileu,20301,Acumau,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010409,Tulataqueo,Remexio,Aileu,20302,Tulataqueo,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010408,Suco Liurai,Remexio,Aileu,20303,Suco-Liurai,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010404,Faturasa,Remexio,Aileu,20304,Faturasa,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010402,Fadabloco,Remexio,Aileu,20305,Fadabloco,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010407,Maumeta,Remexio,Aileu,20306,Maumeta,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010405,Hautoho,Remexio,Aileu,20307,Hautoho,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010403,Fahisoi,Remexio,Aileu,20308,Fahisoi,203,2,Aileu,Remexio,3,matched,1.00,
intl2024,010406,Karahili,Remexio,Aileu,20309,Karahili,203,2,Aileu,Remexio,3,new,0.53,
intl2024,010202,Cotolau,Laulara,Aileu,20401,Cotolau,204,2,Aileu,Laulara,3,matched,1.00,
intl2024,010205,Talitu,Laulara,Aileu,20402,Talitu,204,2,Aileu,Laulara,3,matched,1.00,
intl2024,010204,Madabeno,Laulara,Aileu,20403,Madabeno,204,2,Aileu,Laulara,3,matched,1.00,
intl2024,010206,Tohumeta,Laulara,Aileu,20404,Tohumeta,204,2,Aileu,Laulara,3,matched,1.00,
intl2024,010203,Fatisi,Laulara,Aileu,20405,Fatisi,204,2,Aileu,Laulara,3,matched,1.00,
intl2024,010201,Bocolelo,Laulara,Aileu,20406,Bocolelo,204,2,Aileu,Laulara,3,new,0.56,
intl2024,040201,Bahu,Baucau,Baucau,30101,Bahu,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040202,Bucoli,Baucau,Baucau,30102,Bucoli,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040205,Buruma,Baucau,Baucau,30103,Buruma,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040203,Buibau,Baucau,Baucau,30104,Buibau,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040213,Uailili,Baucau,Baucau,30105,Wailili,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040209,Samalari,Baucau,Baucau,30106,Samalari,301,3,Baucau,Baucau,1,matched,1.00,name~Samalari(1.00); geom-paired
intl2024,040208,Gariuai,Baucau,Baucau,30107,Gariuai,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040212,Triloca,Baucau,Baucau,30108,Triloca,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040211,Tirilolo,Baucau,Baucau,30109,Trilolo,301,3,Baucau,Baucau,1,matched,0.93,
intl2024,040210,Seiçal,Baucau,Baucau,30110,Seical,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040206,Caibada,Baucau,Baucau,30111,Caibada,301,3,Baucau,Baucau,1,matched,1.00,
intl2024,040204,Builai,Baucau,Baucau,30112,Builai,301,3,Baucau,Baucau,1,new,0.73,
intl2024,040207,Caibada Macasa'e,Baucau,Baucau,30113,Caibada Macasa'e,301,3,Baucau,Baucau,1,new,0.67,
intl2024,040301,Atelari,Laga,Baucau,30201,Atelari,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040308,Tequinomata,Laga,Baucau,30202,Tequino Mata,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040307,Soba,Laga,Baucau,30203,Soba,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040306,Samalari,Laga,Baucau,30204,Samalari,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040305,Sagadate,Laga,Baucau,30205,Sagadati,302,3,Baucau,Laga,1,matched,0.88,
intl2024,040303,Nunira,Laga,Baucau,30206,Nunira,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040302,Libagua,Laga,Baucau,30207,Libagua,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040304,Saelari,Laga,Baucau,30208,Saelari,302,3,Baucau,Laga,1,matched,1.00,
intl2024,040309,Ueru Mata,Laga,Baucau,30209,Ueru Mata,302,3,Baucau,Laga,1,new,0.71,
intl2024,040501,Baguia,Quelicai,Baucau,30301,Baguia,303,3,Baucau,Quelicai,1,matched,1.00,
intl2024,040503,Lacoliu,Quelicai,Baucau,30302,Locoliu,303,3,Baucau,Quelicai,1,matched,0.86,
intl2024,040504,Letemumo,Quelicai,Baucau,30303,Letemuno,303,3,Baucau,Quelicai,1,matched,0.88,
intl2024,040605,Uaitame,Quelicai Antigo,Baucau,30304,Waitame,308,3,Baucau,Quelicai Antigo,1,matched,1.00,
intl2024,040505,Macalaco,Quelicai,Baucau,30305,Macalaco,303,3,Baucau,Quelicai,1,matched,1.00,
intl2024,040502,Bualale,Quelicai,Baucau,30306,Bualale,303,3,Baucau,Quelicai,1,matched,1.00,
intl2024,040404,Lelalai,Matebian,Baucau,30307,Lelalai,307,3,Baucau,Matebian,1,matched,1.00,
intl2024,040401,Abo,Matebian,Baucau,30308,Abo,307,3,Baucau,Matebian,1,matched,1.00,
intl2024,040603,Guruçà,Quelicai Antigo,Baucau,30309,Guruca,308,3,Baucau,Quelicai Antigo,1,matched,1.00,
intl2024,040602,Afaçà,Quelicai Antigo,Baucau,30310,Afaca,308,3,Baucau,Quelicai Antigo,1,matched,1.00,
intl2024,040403,Laisorolai De Cima,Matebian,Baucau,30311,Laisorolai de Cima,307,3,Baucau,Matebian,1,matched,1.00,
intl2024,040402,Laisorolai De Baixo,Matebian,Baucau,30312,Laisorolai de Baixo,307,3,Baucau,Matebian,1,matched,1.00,
intl2024,040405,Maluro,Matebian,Baucau,30313,Maluro,307,3,Baucau,Matebian,1,matched,1.00,
intl2024,040604,Namanei,Quelicai Antigo,Baucau,30314,Namanei,308,3,Baucau,Quelicai Antigo,1,matched,1.00,
intl2024,040601,Abafala,Quelicai Antigo,Baucau,30315,Abafala,308,3,Baucau,Quelicai Antigo,1,matched,1.00,
intl2024,040101,Afaloicai,Baguia,Baucau,30401,Afaloicai,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040102,Alawa Craik,Baguia,Baucau,30402,Alaua Craic,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040103,Alawa Leten,Baguia,Baucau,30403,Alaua Leten,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040105,Hae Coni,Baguia,Baucau,30404,Haeconi,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040108,Osso Huna,Baguia,Baucau,30405,Osso-Huna,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040106,Larisula,Baguia,Baucau,30406,Lari Sula,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040109,Samalari,Baguia,Baucau,30407,Samalari,304,3,Baucau,Baguia,1,matched,1.00,name~Samalari(1.00); geom-paired
intl2024,040104,Defawasi,Baguia,Baucau,30408,Defa Uassi,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040107,Lavateri,Baguia,Baucau,30409,Lavateri,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040110,Uacala,Baguia,Baucau,30410,Uacala,304,3,Baucau,Baguia,1,matched,1.00,
intl2024,040707,Vemasse,Vemasse,Baucau,30501,Vemase,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040704,Ostico,Vemasse,Baucau,30502,Ostico,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040703,Ossouala,Vemasse,Baucau,30503,Ossoala,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040702,Loilubo,Vemasse,Baucau,30504,Loilubo,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040705,Uaigae,Vemasse,Baucau,30505,Uaigae,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040706,Uato-Lari,Vemasse,Baucau,30506,Uatu-Lari,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040701,Caicua,Vemasse,Baucau,30507,Caicua,305,3,Baucau,Vemase,1,matched,1.00,
intl2024,040801,Bado-Ho'o,Venilale,Baucau,30601,Bado Ho'o,306,3,Baucau,Venilale,1,matched,1.00,
intl2024,040802,Baha Mori,Venilale,Baucau,30602,Baha Mori,306,3,Baucau,Venilale,1,matched,1.00,
intl2024,040805,Uailaha,Venilale,Baucau,30603,Uailaha,306,3,Baucau,Venilale,1,matched,1.00,
intl2024,040804,Uai Oli,Venilale,Baucau,30604,Uaiolo,306,3,Baucau,Venilale,1,matched,0.83,
intl2024,040807,Uma Ana Ico,Venilale,Baucau,30605,Uma Ana Ico,306,3,Baucau,Venilale,1,matched,1.00,
intl2024,040808,Uma Ana Ulo,Venilale,Baucau,30606,Uma Ana Ulo,306,3,Baucau,Venilale,1,matched,1.00,
intl2024,040803,Fatulia,Venilale,Baucau,30607,Fatulia,306,3,Baucau,Venilale,1,matched,1.00,
intl2024,040806,Uatu Haco,Venilale,Baucau,30608,Uataco,306,3,Baucau,Venilale,1,matched,0.92,
intl2024,050602,Lahomea,Maliana,Bobonaro,40101,Lahomea,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050604,Raifun,Maliana,Bobonaro,40102,Raifun,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050605,Ritabou,Maliana,Bobonaro,40103,Ritabou,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050603,Odomau,Maliana,Bobonaro,40104,Odomau,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050601,Holsa,Maliana,Bobonaro,40105,Holsa,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050607,Tapo/Memo,Maliana,Bobonaro,40106,Tapo/Memo,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050606,Saburai,Maliana,Bobonaro,40107,Saburai,401,4,Bobonaro,Maliana,4,matched,1.00,
intl2024,050408,Raiheu,Cailaco,Bobonaro,40201,Raiheu,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050403,Goulolo,Cailaco,Bobonaro,40202,Goulolo,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050406,Meligo,Cailaco,Bobonaro,40203,Meligo,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050401,Atudara,Cailaco,Bobonaro,40204,Atudara,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050407,Purugua,Cailaco,Bobonaro,40205,Purugoa,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050402,Dau Udo,Cailaco,Bobonaro,40206,Dau Udu,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050404,Guenu Lai,Cailaco,Bobonaro,40207,Guenu Lai,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050405,Manapa,Cailaco,Bobonaro,40208,Manapa,402,4,Bobonaro,Cailaco,4,matched,1.00,
intl2024,050201,Balibo Vila,Balibo,Bobonaro,40301,Balibo Vila,403,4,Bobonaro,Balibo,4,matched,1.00,
intl2024,050204,Leohito,Balibo,Bobonaro,40302,Leohito,403,4,Bobonaro,Balibo,4,matched,1.00,
intl2024,050203,Cowa,Balibo,Bobonaro,40303,Cowa,403,4,Bobonaro,Balibo,4,matched,1.00,
intl2024,050205,Leolima,Balibo,Bobonaro,40304,Leolima,403,4,Bobonaro,Balibo,4,matched,1.00,
intl2024,050206,Sanirin,Balibo,Bobonaro,40305,Sanirin,403,4,Bobonaro,Balibo,4,matched,1.00,
intl2024,050202,Batugade,Balibo,Bobonaro,40306,Batugade,403,4,Bobonaro,Balibo,4,matched,1.00,
intl2024,050101,Aidabaleten,Atabae,Bobonaro,40401,Aidabaleten,404,4,Bobonaro,Atabae,4,matched,1.00,
intl2024,050102,Atabae,Atabae,Bobonaro,40402,Atabae,404,4,Bobonaro,Atabae,4,matched,1.00,
intl2024,050104,Rairobo,Atabae,Bobonaro,40403,Rairobo,404,4,Bobonaro,Atabae,4,matched,1.00,
intl2024,050103,Hataz,Atabae,Bobonaro,40404,Hataz,404,4,Bobonaro,Atabae,4,matched,1.00,
intl2024,050507,Opa,Lolotoe,Bobonaro,40501,Opa,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050506,Lupal,Lolotoe,Bobonaro,40502,Lupal,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050503,Guda,Lolotoe,Bobonaro,40503,Guda,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050501,Deudet,Lolotoe,Bobonaro,40504,Deudet,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050504,Lebos,Lolotoe,Bobonaro,40505,Lebos,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050505,Lontas,Lolotoe,Bobonaro,40506,Lontas,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050502,Gildapil,Lolotoe,Bobonaro,40507,Gildapil,405,4,Bobonaro,Lolotoe,4,matched,1.00,
intl2024,050301,Ai-Assa,Bobonaro,Bobonaro,40601,Ai-Assa,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050302,Atu-Aben,Bobonaro,Bobonaro,40602,Atu-Aben,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050303,Bobonaro,Bobonaro,Bobonaro,40603,Bobonaro,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050304,Carabau,Bobonaro,Bobonaro,40604,Carabau,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050305,Colimau,Bobonaro,Bobonaro,40605,Colimau,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050306,Cota Bo'ot,Bobonaro,Bobonaro,40606,Cotabot,406,4,Bobonaro,Bobonaro,4,matched,1.00,
