provider,provider_code,provider_name,provider_post,provider_mun,canonical_pcode,canonical_name,subdstcode,distcode,distname,subdistrct,region,status,score,note
intl2024,050310,Lourba,Bobonaro,Bobonaro,40607,Lourba,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050309,Lour,Bobonaro,Bobonaro,40608,Lour,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050308,Leber,Bobonaro,Bobonaro,40609,Leber,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050312,Malilait,Bobonaro,Bobonaro,40610,Malilait,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050313,Molop,Bobonaro,Bobonaro,40611,Molop,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050311,Maliubu,Bobonaro,Bobonaro,40612,Male-Ubu,406,4,Bobonaro,Bobonaro,4,matched,0.86,
intl2024,050314,Oeleo,Bobonaro,Bobonaro,40613,Oe-leu,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050316,Soileco,Bobonaro,Bobonaro,40614,Soilesu,406,4,Bobonaro,Bobonaro,4,matched,0.86,
intl2024,050315,Sibuni,Bobonaro,Bobonaro,40615,Sibuni,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050317,Tapo,Bobonaro,Bobonaro,40616,Tapo,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050318,Tebabui,Bobonaro,Bobonaro,40617,Tebabui,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,050307,Ilat-Laun,Bobonaro,Bobonaro,40618,Ilat-Laun,406,4,Bobonaro,Bobonaro,4,matched,1.00,
intl2024,060101,Fatululic,Fatululic,Covalima,50101,Fatululic,501,5,Covalima,Fatululic,4,matched,1.00,
intl2024,060102,Taroman,Fatululic,Covalima,50102,Taroman,501,5,Covalima,Fatululic,4,matched,1.00,
intl2024,060202,Fatumea,Fatumean,Covalima,50201,Fatumea,502,5,Covalima,Fatumean,4,matched,1.00,
intl2024,060201,Belulic Leten,Fatumean,Covalima,50202,Belulic Leten,502,5,Covalima,Fatumean,4,matched,1.00,
intl2024,060203,Nanu,Fatumean,Covalima,50203,Nanu,502,5,Covalima,Fatumean,4,matched,1.00,
intl2024,060303,Fohoren,Fohorem,Covalima,50301,Fohoren,503,5,Covalima,Forohem,4,matched,1.00,
intl2024,060304,Lactos,Fohorem,Covalima,50302,Lactos,503,5,Covalima,Forohem,4,matched,1.00,
intl2024,060301,Dato Rua,Fohorem,Covalima,50303,Dato Rua,503,5,Covalima,Forohem,4,matched,1.00,
intl2024,060302,Dato Tolu,Fohorem,Covalima,50304,Dato Tolu,503,5,Covalima,Forohem,4,matched,1.00,
intl2024,060402,Holpilat,Maucatar,Covalima,50401,Holpilat,504,5,Covalima,Maucatar,4,matched,1.00,
intl2024,060404,Ogues,Maucatar,Covalima,50402,Ogues,504,5,Covalima,Maucatar,4,matched,1.00,
intl2024,060403,Matai,Maucatar,Covalima,50403,Matai,504,5,Covalima,Maucatar,4,matched,1.00,
intl2024,060401,Belecasac,Maucatar,Covalima,50404,Belecasac,504,5,Covalima,Maucatar,4,matched,1.00,
intl2024,060501,Beco,Suai,Covalima,50501,Beco,505,5,Covalima,Suai,4,matched,1.00,
intl2024,060503,Debos,Suai,Covalima,50502,Debos,505,5,Covalima,Suai,4,matched,1.00,
intl2024,060505,Suai Loro,Suai,Covalima,50503,Suai Loro,505,5,Covalima,Suai,4,matched,1.00,
intl2024,060502,Camenaça,Suai,Covalima,50504,Camenaça,505,5,Covalima,Suai,4,matched,1.00,
intl2024,060504,Labarai,Suai,Covalima,50505,Labarai,505,5,Covalima,Suai,4,matched,1.00,
intl2024,060601,Beiseuc,Tilomar,Covalima,50601,Beiseuc,506,5,Covalima,Tilomar,4,rename,0.55,name~?(0.55); geom-paired
intl2024,060603,Lalawa,Tilomar,Covalima,50602,Lalawa,506,5,Covalima,Tilomar,4,matched,1.00,
intl2024,060604,Maudemo,Tilomar,Covalima,50603,Maudemo,506,5,Covalima,Tilomar,4,matched,1.00,
intl2024,060602,Casabauc,Tilomar,Covalima,50604,Casabauc,506,5,Covalima,Tilomar,4,matched,1.00,
intl2024,060705,Raimea,Zumalai,Covalima,50701,Raimea,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060708,Zulo,Zumalai,Covalima,50702,Zulo,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060703,Lour,Zumalai,Covalima,50703,Lour,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060701,Fatuleto,Zumalai,Covalima,50704,Fatuleto,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060704,Mape,Zumalai,Covalima,50705,Mape,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060702,Lepo,Zumalai,Covalima,50706,Lepo,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060707,Ucecai,Zumalai,Covalima,50707,Ucecai,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,060706,Tashilin,Zumalai,Covalima,50708,Tashilin,507,5,Covalima,Zumalai,4,matched,1.00,
intl2024,070504,Lahane Ocidental,Vera Cruz,Dili,60101,Lahane Ocidental,601,6,Dili,Vera Cruz,3,matched,1.00,
intl2024,070507,Vila Verde,Vera Cruz,Dili,60102,Vila Verde,601,6,Dili,Vera Cruz,3,matched,1.00,
intl2024,070505,Mascarenhas,Vera Cruz,Dili,60103,Macarenhas,601,6,Dili,Vera Cruz,3,matched,0.95,
intl2024,070501,Caicoli,Vera Cruz,Dili,60104,Caicoli,601,6,Dili,Vera Cruz,3,matched,1.00,
intl2024,070502,Colmera,Vera Cruz,Dili,60105,Colmera,601,6,Dili,Vera Cruz,3,matched,1.00,
intl2024,070506,Motael,Vera Cruz,Dili,60106,Motael,601,6,Dili,Vera Cruz,3,matched,1.00,
intl2024,070503,Dare,Vera Cruz,Dili,60107,Dare,601,6,Dili,Vera Cruz,3,matched,1.00,
intl2024,070406,Santa Cruz,Nain Feto,Dili,60201,Santa Cruz,602,6,Dili,Nain Feto,3,matched,1.00,
intl2024,070401,Acadiru Hun,Nain Feto,Dili,60202,Acadiru Hun,602,6,Dili,Nain Feto,3,matched,1.00,
intl2024,070402,Bemori,Nain Feto,Dili,60203,Bemori,602,6,Dili,Nain Feto,3,matched,1.00,
intl2024,070405,Lahane Oriental,Nain Feto,Dili,60204,Lahane Oriental,602,6,Dili,Nain Feto,3,matched,1.00,
intl2024,070403,Bidau Lecidere,Nain Feto,Dili,60205,Bidau Lecidere,602,6,Dili,Nain Feto,3,matched,1.00,
intl2024,070404,Gricenfor,Nain Feto,Dili,60206,Gricenfor,602,6,Dili,Nain Feto,3,matched,1.00,
intl2024,070302,Sabuli,Metinaro,Dili,60301,Sabuli,603,6,Dili,Metinaro,3,matched,1.00,
intl2024,070303,Wenunuk,Metinaro,Dili,60302,Wenunuk,603,6,Dili,Metinaro,3,rename,0.50,name~?(0.50); geom-paired
intl2024,070301,Mantelolão,Metinaro,Dili,60303,Mantelolão,603,6,Dili,Metinaro,3,new,0.50,
intl2024,070204,Fatuhada,Dom Aleixo,Dili,60501,Fatuhada,605,6,Dili,Dom Aleixo,3,matched,1.00,
intl2024,070205,Kampung Alor,Dom Aleixo,Dili,60502,Kampung Alor,605,6,Dili,Dom Aleixo,3,matched,1.00,
intl2024,070203,Comoro,Dom Aleixo,Dili,60503,Comoro,605,6,Dili,Dom Aleixo,3,matched,1.00,
intl2024,070201,Bairro Pite,Dom Aleixo,Dili,60504,Bairro Pite,605,6,Dili,Dom Aleixo,3,matched,1.00,
intl2024,070202,Bebonuk,Dom Aleixo,Dili,60505,Bebonuk,605,6,Dili,Dom Aleixo,3,new,0.46,
intl2024,070206,Madohi,Dom Aleixo,Dili,60506,Madohi,605,6,Dili,Dom Aleixo,3,new,0.55,
intl2024,070207,Manleuana,Dom Aleixo,Dili,60507,Manleuana,605,6,Dili,Dom Aleixo,3,new,0.56,
intl2024,070106,Culu Hun,Cristo Rei,Dili,60601,Culu Hun,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070103,Becora,Cristo Rei,Dili,60602,Becora,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070105,Camea,Cristo Rei,Dili,60603,Camea,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070107,Hera,Cristo Rei,Dili,60604,Hera,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070102,Balibar,Cristo Rei,Dili,60605,Balibar,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070108,Meti Aut,Cristo Rei,Dili,60606,Meti Aut,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070104,Bidau Santana,Cristo Rei,Dili,60607,Bidau Santana,606,6,Dili,Cristo Rei,3,matched,1.00,
intl2024,070101,Ailok,Cristo Rei,Dili,60608,Ailok,606,6,Dili,Cristo Rei,3,new,0.50,
intl2024,080603,Liho,Railaco,Ermera,70101,Lihu,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080604,Matata,Railaco,Ermera,70102,Matata,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080609,Tocoluli,Railaco,Ermera,70103,Tocoluli,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080602,Fatuquero,Railaco,Ermera,70104,Fatuquero,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080605,Railaco Craic,Railaco,Ermera,70105,Railaco Craic,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080606,Railaco Leten,Railaco,Ermera,70106,Railaco Leten,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080607,Samalete,Railaco,Ermera,70107,Samalete,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080601,Deleso,Railaco,Ermera,70108,Deleco,701,7,Ermera,Railaco,3,matched,0.83,
intl2024,080608,Taraco,Railaco,Ermera,70109,Taraço,701,7,Ermera,Railaco,3,matched,1.00,
intl2024,080206,Poetete,Ermera,Ermera,70201,Poetete,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080209,Ponilala,Ermera,Ermera,70202,Ponilala,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080212,Talimoro,Ermera,Ermera,70203,Talimoro,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080205,Mertuto,Ermera,Ermera,70204,Mirtutu,702,7,Ermera,Ermera,3,matched,0.86,
intl2024,080204,Leguimea,Ermera,Ermera,70205,Leguimea,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080202,Humboe,Ermera,Ermera,70206,Humboe,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080211,Riheu,Ermera,Ermera,70207,Riheu,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080203,Lauala,Ermera,Ermera,70208,Lauala,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080210,Raimerhei,Ermera,Ermera,70209,Raimerhei,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080201,Estado,Ermera,Ermera,70210,Estado,702,7,Ermera,Ermera,3,matched,1.00,
intl2024,080207,Poetete Lodudu,Ermera,Ermera,70211,Poetete Lodudu,702,7,Ermera,Ermera,3,new,0.70,
intl2024,080208,Poetete Vila,Ermera,Ermera,70212,Poetete Vila,702,7,Ermera,Ermera,3,new,0.78,
intl2024,080504,Ducurai,Letefoho,Ermera,70301,Ducurai,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080508,Haupu,Letefoho,Ermera,70302,Haupu,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080509,Lauana,Letefoho,Ermera,70303,Lauana,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080502,Catrai Caraic,Letefoho,Ermera,70304,Catrai-Craic,703,7,Ermera,Letefoho,3,matched,0.96,
intl2024,080503,Catraileten,Letefoho,Ermera,70305,Catrai Leten,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080506,Goulolo,Letefoho,Ermera,70306,Goulolo,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080505,Eraulo,Letefoho,Ermera,70307,Eraulo,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080507,Hatugau,Letefoho,Ermera,70308,Hatugau,703,7,Ermera,Letefoho,3,matched,1.00,
intl2024,080501,Assui-Lau,Letefoho,Ermera,70309,Assui-Lau,703,7,Ermera,Letefoho,3,new,0.92,
intl2024,080111,Paramin,Atsabe,Ermera,70401,Paramin,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080101,Atara,Atsabe,Ermera,70402,Atara,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080102,Baboi Craic,Atsabe,Ermera,70403,Baboi Craic,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080110,Obulo,Atsabe,Ermera,70404,Obulo,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080105,Lacao,Atsabe,Ermera,70405,Lasaun,704,7,Ermera,Atsabe,3,matched,0.80,name~Laclo(0.80); geom-paired
intl2024,080104,Batu Mano,Atsabe,Ermera,70406,Batumanu,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080112,Tiarlelo,Atsabe,Ermera,70407,Tiarlelo,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080107,Laubono,Atsabe,Ermera,70408,Laubono,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080109,Malabe,Atsabe,Ermera,70409,Malabe,704,7,Ermera,Atsabe,3,rename,0.63,name~?(0.63); geom-paired
intl2024,080108,Leimea Leten,Atsabe,Ermera,70410,Leimea Leten,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080106,Laclo,Atsabe,Ermera,70411,Laclo,704,7,Ermera,Atsabe,3,matched,1.00,
intl2024,080103,Baboi Leten,Atsabe,Ermera,70412,Beboi Leten,704,7,Ermera,Atsabe,3,matched,0.90,
intl2024,080307,Leimea-Sorinbalo,Hatulia A,Ermera,70501,Leimea Sorimbalu,705,7,Ermera,Hatolia,3,matched,0.93,
intl2024,080303,Coliate-Leotelo,Hatulia A,Ermera,70502,Coliate-Leotelo,705,7,Ermera,Hatolia,3,matched,1.00,
intl2024,080301,Aculau,Hatulia A,Ermera,70503,Asulau,705,7,Ermera,Hatolia,3,matched,0.83,
intl2024,080302,Ailelo,Hatulia A,Ermera,70504,Ailelo,705,7,Ermera,Hatolia,3,matched,1.00,
intl2024,080306,Leimea-Craic,Hatulia A,Ermera,70505,Leimeacraic,705,7,Ermera,Hatolia,3,matched,1.00,
intl2024,080309,Samara,Hatulia A,Ermera,70506,Samara,705,7,Ermera,Hatolia,3,matched,1.00,
intl2024,080308,Manusae,Hatulia A,Ermera,70507,Manusae,705,7,Ermera,Hatolia,3,matched,1.00,
intl2024,080305,Hatolia Vila,Hatulia A,Ermera,70508,Hatolia,705,7,Ermera,Hatolia,3,matched,0.78,
intl2024,080405,Urahou,Hatulia B,Ermera,70509,Urahou,706,7,Ermera,Hatulia B,3,matched,1.00,
intl2024,080404,Mau-Ubo,Hatulia B,Ermera,70510,Mau-Ubu,706,7,Ermera,Hatulia B,3,matched,1.00,
intl2024,080403,Lisapat,Hatulia B,Ermera,70511,Lissapat,706,7,Ermera,Hatulia B,3,matched,1.00,
intl2024,080402,Fatubolo,Hatulia B,Ermera,70512,Fatubolu,706,7,Ermera,Hatulia B,3,matched,1.00,
intl2024,080401,Fatubessi,Hatulia B,Ermera,70513,Fatubessi,706,7,Ermera,Hatulia B,3,matched,1.00,
intl2024,080304,Coliate Leten,Hatulia A,Ermera,70514,Coliate Leten,705,7,Ermera,Hatolia,3,new,0.85,
intl2024,100102,Fatumasi,Bazartete,Liquiçá,80101,Fatumasi,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100101,Fahilebo,Bazartete,Liquiçá,80102,Fahilebo,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100108,Tibar,Bazartete,Liquiçá,80103,Tibar,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100107,Motaulun,Bazartete,Liquiçá,80104,Motaulun,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100106,Metagou,Bazartete,Liquiçá,80105,Metagou,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100103,Lauhata,Bazartete,Liquiçá,80106,Lauhata,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100104,Leorema,Bazartete,Liquiçá,80107,Leorema,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100105,Maumeta,Bazartete,Liquiçá,80108,Maumeta,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100109,Ulmera,Bazartete,Liquiçá,80109,Ulmera,801,8,Liquiçá,Bazartete,4,matched,1.00,
intl2024,100203,Dato,Liquiçá,Liquiçá,80201,Dato,802,8,Liquiçá,Liquiçá,4,matched,1.00,
intl2024,100206,Loidahar,Liquiçá,Liquiçá,80202,Loidahar,802,8,Liquiçá,Liquiçá,4,matched,1.00,
intl2024,100202,Darulete,Liquiçá,Liquiçá,80203,Darulete,802,8,Liquiçá,Liquiçá,4,matched,1.00,
intl2024,100207,Luculai,Liquiçá,Liquiçá,80204,Luculai,802,8,Liquiçá,Liquiçá,4,matched,1.00,
intl2024,100204,Hatuquessi,Liquiçá,Liquiçá,80205,Hatuquessi,802,8,Liquiçá,Liquiçá,4,matched,1.00,
intl2024,100201,Açumanu,Liquiçá,Liquiçá,80206,Açumano,802,8,Liquiçá,Liquiçá,4,matched,1.00,
intl2024,100205,Leotala,Liquiçá,Liquiçá,80207,Leoteala,802,8,Liquiçá,Liquiçá,4,matched,0.93,
intl2024,100302,Lissadila,Loes,Liquiçá,80301,Lissadila,804,8,Liquiçá,Loes,4,matched,1.00,
intl2024,100301,Guiço,Loes,Liquiçá,80302,Guiço,804,8,Liquiçá,Loes,4,matched,1.00,
intl2024,100403,Vatuvou,Maubara,Liquiçá,80303,Vatuvou,803,8,Liquiçá,Maubara,4,matched,1.00,
intl2024,100303,Vatuboro,Loes,Liquiçá,80304,Vatuboro,804,8,Liquiçá,Loes,4,matched,1.00,
intl2024,100402,Maubaralisa,Maubara,Liquiçá,80305,Maubaralissa,803,8,Liquiçá,Maubara,4,matched,1.00,
intl2024,100404,Vaviquinia,Maubara,Liquiçá,80306,Vaviquinia,803,8,Liquiçá,Maubara,4,matched,1.00,
intl2024,100401,Gugleur,Maubara,Liquiçá,80307,Gugleur,803,8,Liquiçá,Maubara,4,matched,1.00,
intl2024,090301,Bauro,Lospalos,Lautém,90101,Bauro,901,9,Lautem,Lospalos,1,matched,1.00,
intl2024,090303,Fuiloro,Lospalos,Lautém,90102,Fuiloro,901,9,Lautem,Lospalos,1,matched,1.00,
intl2024,090304,Home,Lospalos,Lautém,90103,Home,901,9,Lautem,Lospalos,1,matched,1.00,
intl2024,090302,Cacavei,Lospalos,Lautém,90104,Cacavem,901,9,Lautem,Lospalos,1,matched,0.86,
intl2024,090305,Leuro,Lospalos,Lautém,90105,Leuro,901,9,Lautem,Lospalos,1,matched,1.00,
intl2024,090501,Lore 1,Lore,Lautém,90106,Lore I,906,9,Lautem,Lore,1,matched,1.00,
